"","date","Adair","Adams","Allamakee","Appanoose","Audubon","Benton","Black.Hawk","Boone","Bremer","Buchanan","Buena.Vista","Butler","Calhoun","Carroll","Cass","Cedar","Cerro.Gordo","Cherokee","Chickasaw","Clarke","Clay","Clayton","Clinton","Crawford","Dallas","Davis","Decatur","Delaware","Des.Moines","Dickinson","Dubuque","Emmet","Fayette","Floyd","Franklin","Fremont","Greene","Grundy","Guthrie","Hamilton","Hancock","Hardin","Harrison","Henry","Howard","Humboldt","Ida","Iowa","Jackson","Jasper","Jefferson","Johnson","Jones","Keokuk","Kossuth","Lee","Linn","Louisa","Lucas","Lyon","Madison","Mahaska","Marion","Marshall","Mills","Mitchell","Monona","Monroe","Montgomery","Muscatine","O.Brien","Osceola","Page","Palo.Alto","Plymouth","Pocahontas","Polk","Pottawattamie","Poweshiek","Ringgold","Sac","Scott","Shelby","Sioux","Story","Tama","Taylor","Union","Unknown","Van.Buren","Wapello","Warren","Washington","Wayne","Webster","Winnebago","Winneshiek","Woodbury","Worth","Wright","Totals"
"253","4/12/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,61,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,22,79,21,598,160,33,22,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5857
"254","4/13/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,61,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,22,79,21,598,160,33,22,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5857
"255","4/14/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,62,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,21,79,21,598,160,33,22,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5857
"256","4/15/2021",32,4,51,47,9,55,306,31,60,31,40,34,11,50,54,23,86,38,15,23,25,55,89,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,28,49,34,42,73,37,22,26,33,24,42,70,35,80,55,30,62,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,21,79,21,598,160,33,22,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,219,8,35,5857
"257","4/16/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,50,54,23,86,38,15,23,25,55,90,39,96,24,9,39,65,43,202,40,41,42,21,10,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,30,62,55,329,49,22,41,19,49,75,74,20,41,30,28,37,96,60,16,20,21,79,21,602,162,33,23,19,234,37,73,47,71,12,32,0,18,120,86,49,23,91,31,33,220,8,35,5870
"258","4/17/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,51,54,23,86,38,15,23,25,55,90,40,96,24,9,39,65,43,202,40,41,42,21,10,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,30,62,55,329,49,22,41,19,50,75,74,20,41,30,28,37,96,60,16,20,22,79,21,604,162,33,23,19,234,37,73,47,71,12,32,0,18,120,86,50,23,91,31,33,221,8,35,5878
"259","4/18/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,51,54,23,86,38,15,23,25,55,90,40,96,24,9,39,65,43,202,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,30,63,55,330,49,23,41,19,50,75,74,20,41,30,28,37,96,60,16,21,22,79,21,604,162,33,23,19,234,37,73,47,71,12,32,0,18,120,86,50,23,91,31,33,221,8,35,5881
"260","4/19/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,51,54,23,86,38,15,23,25,55,90,40,96,24,9,39,65,43,202,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,30,63,55,330,49,23,41,19,50,75,74,20,41,30,28,37,96,60,16,21,22,79,21,604,162,33,23,19,234,37,73,47,71,12,32,0,18,120,86,50,23,91,31,33,221,8,35,5881
"261","4/20/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,52,54,23,86,38,15,24,25,55,90,40,96,24,9,39,65,43,203,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,30,63,55,330,49,23,41,19,50,75,74,20,41,30,28,37,96,60,16,21,22,79,21,605,162,33,23,19,235,37,73,47,71,12,32,0,18,120,86,50,23,91,31,33,221,8,35,5886
"262","4/21/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,52,54,23,86,38,15,24,25,55,91,40,96,24,9,39,65,43,203,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,31,63,55,330,49,23,41,19,50,75,75,20,41,30,28,37,97,60,16,21,22,79,21,607,162,33,24,19,235,37,73,47,71,12,32,0,18,120,86,50,23,91,31,33,221,8,35,5893
"263","4/22/2021",32,4,51,47,9,55,306,33,60,31,40,34,11,52,54,23,87,38,15,24,25,55,91,40,96,24,9,39,65,43,203,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,31,63,55,330,49,23,41,19,50,75,75,20,41,30,28,37,97,60,16,21,23,79,21,608,162,33,24,19,236,37,73,47,71,12,32,0,18,121,86,50,23,92,31,33,221,8,35,5899
"264","4/23/2021",32,4,51,47,9,55,306,33,60,31,40,34,12,52,54,23,87,38,15,24,25,55,91,40,96,24,9,39,65,43,204,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,55,31,64,55,330,49,23,41,19,50,75,75,20,41,30,28,37,97,60,16,21,23,79,21,608,164,33,24,19,236,37,73,47,71,12,32,0,18,121,86,50,23,92,31,33,221,8,35,5904
"265","4/24/2021",32,4,51,47,9,55,306,33,60,31,40,34,12,52,54,23,87,38,15,24,25,55,91,40,96,24,9,39,65,43,204,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,33,24,42,70,35,81,56,31,64,55,330,49,23,41,19,50,75,75,20,41,30,28,37,97,60,16,21,23,79,21,609,164,33,24,19,236,37,73,47,71,12,32,0,18,121,86,50,23,92,31,33,222,8,35,5907
"266","4/25/2021",32,4,51,47,9,55,306,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,205,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,612,164,33,24,19,237,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5927
"267","4/26/2021",32,4,51,47,9,55,306,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,205,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,612,164,33,24,19,237,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5927
"268","4/27/2021",32,4,51,47,9,55,306,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,205,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,612,164,33,24,19,237,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5927
"269","4/28/2021",32,4,51,47,9,55,306,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,206,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,613,164,33,24,19,238,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5930
"270","4/29/2021",32,4,51,47,9,55,307,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,206,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,613,164,33,24,19,238,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5931
"271","4/30/2021",32,4,51,47,9,55,307,33,60,31,40,34,13,52,54,23,87,38,15,24,25,56,92,40,97,24,9,39,65,43,206,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,56,31,64,55,332,49,23,41,19,50,75,75,21,41,30,28,37,98,60,16,21,23,79,21,613,164,33,24,19,238,37,73,47,71,12,32,0,18,122,87,50,23,92,31,33,224,8,35,5931
"272","5/1/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,88,38,15,24,25,56,92,40,97,24,9,39,66,43,207,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,41,30,28,37,99,60,16,21,23,79,21,617,165,33,24,19,239,37,74,48,71,12,32,0,18,122,87,50,23,92,31,33,227,8,36,5950
"273","5/2/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,88,38,15,24,25,56,92,40,97,24,9,39,66,43,207,40,41,42,21,9,10,32,29,49,34,42,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,41,30,28,37,99,60,16,21,23,79,21,617,165,33,24,19,239,37,74,48,71,12,32,0,18,122,88,50,23,92,31,33,228,8,36,5952
"274","5/3/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,97,24,9,39,66,43,207,40,41,42,21,9,10,32,29,49,34,43,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,42,30,28,37,99,60,16,21,23,79,22,619,166,33,24,19,239,37,74,48,71,12,32,0,18,122,88,50,23,92,31,33,228,8,36,5959
"275","5/4/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,97,24,9,39,66,43,207,40,41,42,21,9,10,32,29,49,34,43,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,42,30,28,37,99,60,16,21,23,79,22,619,166,33,24,19,239,37,74,48,71,12,32,0,18,122,88,50,23,92,31,33,228,8,36,5959
"276","5/5/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,97,24,9,40,66,43,207,40,41,42,21,9,10,32,29,49,34,43,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,42,30,28,37,99,60,16,21,23,79,22,619,166,33,24,19,239,37,74,48,71,12,32,0,18,122,88,50,23,92,31,33,228,8,36,5960
"277","5/6/2021",32,4,51,47,9,55,307,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,97,24,9,40,66,43,209,40,41,42,21,9,10,32,29,49,34,43,73,37,22,26,34,24,42,70,35,83,57,31,64,55,333,49,23,41,19,50,75,75,21,42,30,28,37,99,60,16,21,23,79,22,619,166,33,24,19,239,37,74,48,71,12,32,0,18,122,88,50,23,92,31,33,228,8,36,5962
"278","5/7/2021",32,4,51,48,10,55,308,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,98,24,9,40,66,43,209,40,41,42,21,9,10,33,29,49,34,43,73,37,22,26,34,24,42,71,35,83,57,31,64,55,334,49,23,41,19,51,75,75,22,42,30,29,38,99,60,16,22,23,79,22,621,168,33,24,19,240,37,74,48,71,12,32,0,18,122,88,50,23,93,31,33,228,8,36,5980
"279","5/8/2021",32,4,51,48,10,55,308,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,98,24,9,40,66,43,209,40,41,42,21,9,10,33,29,49,34,43,73,37,22,26,34,24,42,71,35,83,57,31,64,55,334,49,23,41,19,51,75,75,22,42,30,29,38,99,60,16,22,23,80,22,622,168,33,24,19,240,37,74,48,71,12,33,0,18,122,88,50,23,93,31,33,228,8,36,5983
"280","5/9/2021",32,4,51,48,10,55,308,34,60,31,40,34,13,52,54,23,89,38,15,24,25,56,92,40,98,24,9,40,66,43,209,40,41,42,21,9,10,33,29,49,34,43,73,37,22,26,34,24,42,71,35,83,57,31,64,55,334,49,23,41,19,51,75,75,22,42,30,29,38,99,60,16,22,23,80,22,622,168,33,24,19,240,37,74,48,71,12,33,0,18,122,88,50,23,93,31,34,228,8,36,5984
